gene,Age_Type,Gender_type,M_Type,N_Type,OStime_Type,Stage_Type,Status_Type,T_Type,Treatment_Type,TumorVSNormal_Type
circEVI5,0,0,0,0,0,0,0,0,0,0
CDR1as,0,0,0,0,0,0,0,0,0,0
CCAT1,0,0,0,0,0,0,0,0,0,0
LOC100505817,0,0,0,0,0,0,0,0,0,0
CES4,0,0,0,0,0,0,0,0,0,0
ASNR,0,0,0,0,0,0,0,0,0,0
RP11-874J12.4,0,0,0,0,0,0,0,0,0,0
HYPAL,0,0,0,0,0,0,0,0,0,0
hsa-mir-101,0,0,0,0,0,0,0,0,0,0
hsa-mir-125b,0,0,0,0,0,0,0,0,0,0
hsa-mir-181a,0,0,0,0,0,0,0,0,0,0
hsa-mir-7,0,0,0,0,0,0,0,0,0,0
hsa-mir-92a,0,0,0,0,0,0,0,0,0,0
hsa-mir-199a,0,0,0,0,0,0,0,0,0,0
hsa-mir-320,0,0,0,0,0,0,0,0,0,0
hsa-mir-129,0,0,0,0,0,0,0,0,0,0
hsa-mir-9,0,0,0,0,0,0,0,0,0,0
hsa-mir-bart6,0,0,0,0,0,0,0,0,0,0
hsa-mir-181,0,0,0,0,0,0,0,0,0,0
hsa-mir-194,0,0,0,0,0,0,0,0,0,0
hsa-mir-153,0,0,0,0,0,0,0,0,0,0
hsa-mir-105,0,0,0,0,0,0,0,0,0,0
hsa-let-7c,0,0,0,0,0,0,0,0,0,0
hsa-let-7b,0,0,0,0,0,0,0,0,0,0
hsa-let-7a,0,0,0,0,0,0,0,0,0,0
hsa-let-7f,0,0,0,0,0,0,0,0,0,0
hsa-let-7d,0,0,0,0,0,0,0,0,0,0
hsa-let-7i,0,0,0,0,0,0,0,0,0,0
hsa-let-7e,0,0,0,0,0,0,0,0,0,0
hsa-let-7g,0,0,0,0,0,0,0,0,0,0
hsa-mir-124,0,0,0,0,0,0,0,0,0,0
hsa-mir-1,0,0,0,0,0,0,0,0,0,0
hsa-mir-103a,0,0,0,0,0,0,0,0,0,0
hsa-mir-183a,0,0,0,0,0,0,0,0,0,0
hsa-mir-16,0,0,0,0,0,0,0,0,0,0
hsa-mir-128,0,0,0,0,0,0,0,0,0,0
hsa-mir-103,0,0,0,0,0,0,0,0,0,0
hsa-mir-513a,0,0,0,0,0,0,0,0,0,0
hsa-mir-133a,0,0,0,0,0,0,0,0,0,0
hsa-mir-138,0,0,0,0,0,0,0,0,0,0
hsa-mir-376a,0,0,0,0,0,0,0,0,0,0
hsa-let-7b,0,0,0,0,0,0,0,0,0,0
hsa-mir-495,0,0,0,0,0,0,0,0,0,0
HER,0,0,0,0,0,0,0,0,0,0
NAN,0,0,0,0,0,0,0,0,0,0
HTERT,0,0,0,0,0,0,0,0,0,0
PI3K,0,0,0,0,0,0,0,0,0,0
HER2,0,0,0,0,0,0,0,0,0,0
VEGF,0,0,0,0,0,0,0,0,0,0
PKM2,0,0,0,0,0,0,0,0,0,0
AKT,0,0,0,0,0,0,0,0,0,0
P53,0,0,0,0,0,0,0,0,0,0
ARGO2,0,0,0,0,0,0,0,0,0,0
TGFB,0,0,0,0,0,0,0,0,0,0
MSTOP2,0,0,0,0,0,0,0,0,0,0
PRC2,0,0,0,0,0,0,0,0,0,0
CYCLIN-D2,0,0,0,0,0,0,0,0,0,0
C-MET,0,0,0,0,0,0,0,0,0,0
SNAIL,0,0,0,0,0,0,0,0,0,0
SNAL1,0,0,0,0,0,0,0,0,0,0
LD,0,0,0,0,0,0,0,0,0,0
GRP78,0,0,0,0,0,0,0,0,0,0
HAV,0,0,0,0,0,0,0,0,0,0
CYCLIN-E1,0,0,0,0,0,0,0,0,0,0
H3K4ME3,0,0,0,0,0,0,0,0,0,0
P21,0,0,0,0,0,0,0,0,0,0
PDL1,0,0,0,0,0,0,0,0,0,0
COX2,0,0,0,0,0,0,0,0,0,0
TWIST,0,0,0,0,0,0,0,0,0,0
